team_name,year,win_times,sum_score,sum_rebs,sum_assit
ATL,1985,15,3136,1272,656
ATL,1986,55,8777,3647,2048
ATL,1987,57,8890,3768,2078
ATL,1988,49,9094,3629,2088
ATL,1989,49,8958,3591,1887
ATL,1990,40,8982,3553,1911
ATL,1991,41,8893,3740,1875
ATL,1992,37,8571,3667,2102
ATL,1993,50,8637,3598,2010
ATL,1994,50,8424,3697,2079
ATL,1995,43,8030,3340,1692
ATL,1996,49,7668,3304,1511
ATL,1997,59,8012,3476,1617
ATL,1998,31,5165,2296,1038
ATL,1999,42,7211,3535,1312
ATL,2000,27,7437,3615,1518
ATL,2001,26,7682,3507,1643
ATL,2002,34,7693,3454,1680
ATL,2003,32,7885,3636,1727
ATL,2004,24,7146,3190,1513
ATL,2005,15,7736,3429,1593
ATL,2006,28,8034,3325,1643
ATL,2007,36,7622,3303,1622
ATL,2008,43,8456,3580,1910
ATL,2009,47,8248,3307,1662
ATL,2010,53,8469,3530,1927
ATL,2011,26,4807,1980,1067
ATL,2012,56,8820,3731,2072
ATL,2013,43,8495,3500,2156
ATL,2014,43,8145,3207,2012
ATL,2015,58,8710,3438,2169
ATL,2016,27,4965,2073,1249
BKN,2012,16,2919,1277,621
BKN,2013,43,8026,3471,1680
BKN,2014,49,8079,3184,1725
BKN,2015,32,8143,3596,1763
BKN,2016,12,4983,2058,1138
BOS,1985,23,3357,1377,859
BOS,1986,64,9188,3668,2332
BOS,1987,56,8971,3379,2361
BOS,1988,53,9309,3434,2410
BOS,1989,46,9028,3747,2278
BOS,1990,58,9291,3804,2429
BOS,1991,52,9088,3781,2099
BOS,1992,44,8558,3614,2015
BOS,1993,48,8458,3403,2000
BOS,1994,31,8189,3398,1864
BOS,1995,36,8495,3523,1756
BOS,1996,27,8136,3399,1741
BOS,1997,23,8328,3306,1849
BOS,1998,22,5190,2121,1203
BOS,1999,31,7378,3306,1663
BOS,2000,35,8260,3594,1747
BOS,2001,42,7695,3334,1725
BOS,2002,50,8090,3444,1692
BOS,2003,41,7760,3370,1710
BOS,2004,33,7625,3121,1571
BOS,2005,44,8219,3315,1834
BOS,2006,31,8049,3303,1673
BOS,2007,40,7902,3335,1693
BOS,2008,68,8661,3644,1906
BOS,2009,57,8055,3257,1885
BOS,2010,51,8088,3166,1942
BOS,2011,33,5232,2098,1252
BOS,2012,52,8553,3579,2161
BOS,2013,40,7890,3322,1738
BOS,2014,23,7941,3463,1885
BOS,2015,47,8615,3752,2034
BOS,2016,30,5369,2259,1210
CHA,2004,7,2421,1085,589
CHA,2005,21,8189,3588,1806
CHA,2006,25,7895,3264,1759
CHA,2007,35,7826,3156,1778
CHA,2008,32,8168,3437,1787
CHA,2009,36,7505,3227,1674
CHA,2010,43,7933,3404,1748
CHA,2011,24,5049,2153,1149
CHA,2012,14,8427,3723,1859
CHA,2013,27,7664,3406,1606
CHA,2014,39,8125,3492,1827
CHA,2015,40,7754,3584,1658
CHA,2016,31,5302,2242,1105
CHI,1985,13,3728,1470,794
CHI,1986,31,8073,3387,1866
CHI,1987,41,8521,3488,2171
CHI,1988,50,8694,3646,2168
CHI,1989,51,8928,3513,2215
CHI,1990,56,9178,3443,2319
CHI,1991,65,8910,3456,2137
CHI,1992,64,8785,3606,2270
CHI,1993,54,8397,3508,2030
CHI,1994,52,8199,3497,2085
CHI,1995,57,8462,3476,2020
CHI,1996,74,8815,3850,2111
CHI,1997,62,8080,3715,2051
CHI,1998,42,5132,2251,1272
CHI,1999,15,6374,3071,1536
CHI,2000,20,7207,3416,1705
CHI,2001,16,7078,3190,1875
CHI,2002,26,7804,3456,1814
CHI,2003,28,7646,3524,1822
CHI,2004,23,6931,3340,1667
CHI,2005,50,8160,3657,1834
CHI,2006,48,8395,3640,1853
CHI,2007,41,7665,3534,1763
CHI,2008,36,8490,3606,1827
CHI,2009,40,7929,3450,1689
CHI,2010,49,8322,3694,1788
CHI,2011,44,5408,2414,1235
CHI,2012,63,8635,4161,2089
CHI,2013,41,7702,3623,1875
CHI,2014,58,8221,3741,1917
CHI,2015,46,8018,3762,1753
CHI,2016,24,5303,2326,1200
CLE,1985,14,3510,1447,812
CLE,1986,28,8360,3448,1949
CLE,1987,30,8335,3379,1885
CLE,1988,51,8629,3373,2132
CLE,1989,47,8713,3566,2150
CLE,1990,42,8730,3455,2308
CLE,1991,41,8444,3439,2184
CLE,1992,55,8989,3462,2319
CLE,1993,49,8396,3326,2194
CLE,1994,55,8189,3579,1988
CLE,1995,38,7323,2988,1661
CLE,1996,51,7589,3077,1865
CLE,1997,40,7110,3082,1683
CLE,1998,30,5022,2169,1280
CLE,1999,34,7187,3032,1794
CLE,2000,36,7650,3471,1822
CLE,2001,26,7751,3508,1808
CLE,2002,23,8039,3617,1851
CLE,2003,21,7425,3734,1798
CLE,2004,42,7516,3437,1742
CLE,2005,43,7948,3444,1716
CLE,2006,49,7910,3564,1618
CLE,2007,47,8143,3650,1710
CLE,2008,57,8088,3604,1692
CLE,2009,66,8495,3591,1750
CLE,2010,43,7954,3322,1774
CLE,2011,12,5121,2162,1117
CLE,2012,27,8852,4004,1863
CLE,2013,27,7892,3376,1666
CLE,2014,41,8319,3578,1874
CLE,2015,56,8199,3555,1758
CLE,2016,36,5565,2304,1193
DAL,1985,14,3315,1290,743
DAL,1986,49,9441,3482,2059
DAL,1987,53,8944,3596,1905
DAL,1988,53,9067,3818,2003
DAL,1989,36,8534,3541,1823
DAL,1990,42,8152,3280,1822
DAL,1991,30,8467,3568,1833
DAL,1992,12,7536,3401,1501
DAL,1993,11,8145,3534,1681
DAL,1994,24,8030,3577,1751
DAL,1995,31,8510,4048,1951
DAL,1996,28,8255,3552,1901
DAL,1997,19,7569,3404,1590
DAL,1998,15,4823,2097,1000
DAL,1999,28,7611,3335,1584
DAL,2000,51,8419,3436,1806
DAL,2001,54,8197,3382,1752
DAL,2002,61,8630,3554,1786
DAL,2003,53,8410,3541,1862
DAL,2004,53,8471,3620,1813
DAL,2005,61,8479,3490,1610
DAL,2006,62,8201,3473,1563
DAL,2007,63,8277,3438,1657
DAL,2008,50,8210,3638,1755
DAL,2009,53,8473,3495,1841
DAL,2010,57,8188,3317,1920
DAL,2011,34,5554,2246,1306
DAL,2012,47,8982,3957,1969
DAL,2013,47,8463,3414,1961
DAL,2014,54,8996,3477,1973
DAL,2015,46,8283,3488,1777
DAL,2016,23,5116,2131,1113
DEN,1985,19,3629,1336,797
DEN,1986,41,9273,3549,2128
DEN,1987,40,9240,3556,2309
DEN,1988,55,9930,3654,2324
DEN,1989,46,9543,3773,2263
DEN,1990,30,9659,3732,2306
DEN,1991,26,8969,3998,1637
DEN,1992,19,8067,3582,1665
DEN,1993,43,8618,3883,1739
DEN,1994,42,8377,3538,1766
DEN,1995,40,8387,3561,1928
DEN,1996,30,7958,3529,1873
DEN,1997,15,7682,3371,1685
DEN,1998,9,4785,2035,1056
DEN,1999,29,7421,3282,1550
DEN,2000,36,8405,3760,2062
DEN,2001,34,7591,3538,1884
DEN,2002,23,7265,3415,1755
DEN,2003,30,7616,3642,1854
DEN,2004,38,7595,3257,1756
DEN,2005,49,8482,3587,2030
DEN,2006,46,8153,3288,1858
DEN,2007,47,8846,3666,1950
DEN,2008,53,9255,3616,2058
DEN,2009,53,8587,3380,1757
DEN,2010,51,8611,3345,1696
DEN,2011,34,5931,2336,1249
DEN,2012,53,9709,4162,2228
DEN,2013,54,8439,3579,1904
DEN,2014,35,8812,3827,1869
DEN,2015,29,8336,3660,1856
DEN,2016,21,5091,2198,1124
DET,1985,15,3706,1464,878
DET,1986,48,8476,3554,2040
DET,1987,53,9079,3774,2045
DET,1988,56,8972,3688,2061
DET,1989,61,8885,3772,2033
DET,1990,60,8636,3633,2038
DET,1991,46,8208,3760,1807
DET,1992,47,7640,3419,1815
DET,1993,34,8278,3560,1900
DET,1994,21,7940,3242,1763
DET,1995,34,8282,3325,1876
DET,1996,53,7736,3291,1552
DET,1997,46,7832,3346,1616
DET,1998,23,4902,2069,1019
DET,1999,44,7516,3225,1627
DET,2000,40,8442,3539,1710
DET,2001,34,7510,3422,1606
DET,2002,55,7790,3320,1785
DET,2003,49,7636,3479,1600
DET,2004,50,7067,3358,1668
DET,2005,63,7927,3504,1886
DET,2006,58,7987,3393,1894
DET,2007,59,8139,3368,1914
DET,2008,54,7746,3342,1727
DET,2009,31,7805,3502,1603
DET,2010,27,7929,3236,1710
DET,2011,20,5153,2058,1144
DET,2012,35,8780,3937,1821
DET,2013,32,7943,3486,1743
DET,2014,23,7964,3659,1684
DET,2015,42,8448,3849,1744
DET,2016,26,5015,2231,983
GSW,1985,12,3722,1441,803
GSW,1986,35,8974,3489,1943
GSW,1987,29,8281,3221,1925
GSW,1988,27,8972,3563,1987
GSW,1989,42,9884,3785,2100
GSW,1990,42,9827,3432,2021
GSW,1991,48,9410,3384,1916
GSW,1992,51,9775,3607,2088
GSW,1993,33,8536,3558,1980
GSW,1994,46,9027,3503,2223
GSW,1995,28,8817,3538,2022
GSW,1996,35,8153,3410,1865
GSW,1997,26,7772,3530,1755
GSW,1998,12,4763,2427,1117
GSW,1999,27,7161,3728,1699
GSW,2000,23,7964,3715,1852
GSW,2001,19,7526,3856,1734
GSW,2002,21,8157,3792,1695
GSW,2003,40,8212,3706,1747
GSW,2004,34,7622,3457,1648
GSW,2005,40,8435,3549,1866
GSW,2006,33,8372,3491,1801
GSW,2007,45,8822,3480,1918
GSW,2008,39,9210,3613,1781
GSW,2009,28,8658,3158,1699
GSW,2010,30,8841,3323,1892
GSW,2011,25,5584,2173,1207
GSW,2012,42,9238,3829,2093
GSW,2013,46,8549,3804,1901
GSW,2014,56,8397,3528,1937
GSW,2015,72,9424,3814,2379
GSW,2016,43,5771,2287,1458
HOU,1985,20,3776,1550,868
HOU,1986,42,8504,3392,2194
HOU,1987,45,8565,3625,2076
HOU,1988,50,9429,3995,2017
HOU,1989,39,8801,3780,2106
HOU,1990,45,8738,3785,2119
HOU,1991,52,8563,3720,1888
HOU,1992,40,7991,3312,1987
HOU,1993,65,8813,3668,2200
HOU,1994,52,8242,3476,2071
HOU,1995,51,8877,3454,2075
HOU,1996,50,8306,3384,2023
HOU,1997,48,7860,3296,1855
HOU,1998,26,5447,2242,1224
HOU,1999,41,7650,3430,1692
HOU,2000,38,7954,3419,1701
HOU,2001,40,8043,3571,1617
HOU,2002,36,7527,3462,1462
HOU,2003,43,7610,3593,1513
HOU,2004,43,7375,3385,1615
HOU,2005,46,7552,3424,1627
HOU,2006,43,7878,3607,1728
HOU,2007,48,7949,3562,1722
HOU,2008,61,8211,3699,1767
HOU,2009,52,8165,3493,1731
HOU,2010,38,8470,3410,1835
HOU,2011,29,5682,2320,1275
HOU,2012,49,9367,3965,2019
HOU,2013,49,9000,3751,1882
HOU,2014,55,8367,3558,1690
HOU,2015,50,8935,3668,1925
HOU,2016,25,5193,2068,1095
IND,1985,9,3118,1399,765
IND,1986,31,8451,3672,2139
IND,1987,40,8426,3420,2086
IND,1988,30,8644,3561,1932
IND,1989,42,8945,3518,2111
IND,1990,34,9062,3372,2017
IND,1991,42,9415,3518,2337
IND,1992,41,8838,3636,2251
IND,1993,38,8389,3547,2028
IND,1994,54,8272,3431,2053
IND,1995,50,8278,3271,1933
IND,1996,50,8050,3521,1855
IND,1997,45,7986,3369,1853
IND,1998,39,5098,2043,1192
IND,1999,53,7688,3240,1671
IND,2000,49,8233,3539,1816
IND,2001,46,7945,3631,1950
IND,2002,47,7756,3472,1777
IND,2003,48,7802,3625,1895
IND,2004,53,7169,3147,1607
IND,2005,44,7541,3264,1461
IND,2006,43,8231,3680,1819
IND,2007,33,8117,3536,1751
IND,2008,31,8381,3504,1804
IND,2009,35,8456,3526,1687
IND,2010,37,8261,3406,1771
IND,2011,26,5543,2428,1036
IND,2012,57,8929,4115,1774
IND,2013,56,7785,3627,1658
IND,2014,43,8106,3830,1702
IND,2015,44,8137,3581,1720
IND,2016,27,5090,2237,1095
LAC,1985,11,3457,1364,752
LAC,1986,25,8345,3181,1872
LAC,1987,16,8027,3245,1913
LAC,1988,19,8744,3749,2002
LAC,1989,21,8415,3364,2134
LAC,1990,31,8722,3695,2093
LAC,1991,36,8694,3786,2088
LAC,1992,44,8261,3405,2045
LAC,1993,37,8574,3479,2231
LAC,1994,20,8458,3506,2067
LAC,1995,24,8187,3146,1822
LAC,1996,29,7934,3203,1592
LAC,1997,31,8039,3379,1631
LAC,1998,11,5015,2084,1006
LAC,1999,18,7170,3166,1331
LAC,2000,16,7696,3535,1525
LAC,2001,36,7575,3410,1630
LAC,2002,36,7895,3538,1723
LAC,2003,28,7557,3472,1544
LAC,2004,28,7721,3405,1751
LAC,2005,40,7875,3551,1823
LAC,2006,45,8151,3512,1735
LAC,2007,36,7671,3389,1764
LAC,2008,21,7898,3365,1745
LAC,2009,25,7966,3268,1821
LAC,2010,25,7986,3535,1818
LAC,2011,23,5182,2142,1160
LAC,2012,64,9315,3931,2054
LAC,2013,52,8564,3543,1995
LAC,2014,58,8896,3453,2052
LAC,2015,55,8755,3583,2004
LAC,2016,32,5071,2012,1093
LAL,1985,25,3623,1397,915
LAL,1986,59,9273,3500,2352
LAL,1987,63,9323,3559,2317
LAL,1988,61,9564,3671,2394
LAL,1989,59,9043,3661,2201
LAL,1990,59,8934,3473,2192
LAL,1991,58,8815,3592,2087
LAL,1992,41,8087,3215,1742
LAL,1993,33,8608,3478,2084
LAL,1994,41,8203,3434,1957
LAL,1995,47,9033,3550,2203
LAL,1996,59,8351,3367,2046
LAL,1997,57,8290,3417,1866
LAL,1998,38,5493,2331,1269
LAL,1999,56,7871,3520,1726
LAL,2000,64,8606,3876,2047
LAL,2001,55,7700,3446,1757
LAL,2002,50,8639,3867,1993
LAL,2003,58,8034,3382,1872
LAL,2004,50,7861,3531,1774
LAL,2005,34,8233,3574,1731
LAL,2006,50,8572,3479,1864
LAL,2007,41,8455,3474,1841
LAL,2008,63,8928,3615,1996
LAL,2009,65,8772,3660,1916
LAL,2010,55,8542,3703,1764
LAL,2011,37,5361,2357,1166
LAL,2012,53,9046,4203,2020
LAL,2013,43,8458,3672,1875
LAL,2014,24,8558,3353,1973
LAL,2015,17,7984,3651,1660
LAL,2016,11,4789,2107,866
MEM,2001,9,2703,1226,652
MEM,2002,23,7593,3440,1834
MEM,2003,34,8110,3490,1952
MEM,2004,49,7775,3333,1834
MEM,2005,50,7421,3074,1600
MEM,2006,37,7969,3292,1600
MEM,2007,23,8293,3259,1711
MEM,2008,24,8269,3414,1506
MEM,2009,29,7873,3315,1472
