team_name,year,win_times,sum_score,sum_rebs,sum_assit
MEM,2010,39,8389,3494,1584
MEM,2011,33,5296,2204,1111
MEM,2012,59,8630,3851,1821
MEM,2013,50,7848,3566,1768
MEM,2014,60,8208,3509,1855
MEM,2015,50,8177,3580,1789
MEM,2016,24,4847,2018,980
MIA,1988,3,2552,1162,577
MIA,1989,19,8372,3641,2005
MIA,1990,19,8288,3540,2007
MIA,1991,30,8500,3592,1851
MIA,1992,32,8173,3285,1720
MIA,1993,40,8383,3565,1659
MIA,1994,39,8696,3601,1919
MIA,1995,38,8183,3452,1693
MIA,1996,50,8010,3606,1786
MIA,1997,58,7812,3318,1760
MIA,1998,35,4986,2224,1159
MIA,1999,52,7181,3249,1703
MIA,2000,51,7824,3535,1836
MIA,2001,38,6883,3195,1604
MIA,2002,41,7306,3569,1638
MIA,2003,27,7183,3453,1511
MIA,2004,53,7794,3382,1713
MIA,2005,53,8274,3539,1715
MIA,2006,47,7918,3447,1665
MIA,2007,39,7874,3318,1700
MIA,2008,24,7471,3076,1623
MIA,2009,42,8070,3235,1632
MIA,2010,56,8457,3672,1673
MIA,2011,37,5341,2161,1050
MIA,2012,63,9069,3711,1883
MIA,2013,69,8686,3165,1981
MIA,2014,44,8267,3084,1753
MIA,2015,41,7645,3348,1586
MIA,2016,30,5198,2291,1097
MIL,1985,22,3957,1475,921
MIL,1986,54,8682,3396,1965
MIL,1987,46,8463,3266,1987
MIL,1988,42,8826,3454,2159
MIL,1989,49,9075,3399,2106
MIL,1990,50,8902,3470,2080
MIL,1991,41,8629,3231,2102
MIL,1992,28,8204,3276,1958
MIL,1993,25,8422,3289,2042
MIL,1994,21,7969,3203,1872
MIL,1995,35,8037,3242,1735
MIL,1996,30,8071,3314,1787
MIL,1997,32,7721,3164,1605
MIL,1998,22,5029,2111,1067
MIL,1999,45,7625,3155,1706
MIL,2000,41,8087,3377,1764
MIL,2001,54,8145,3430,1886
MIL,2002,36,8354,3518,1887
MIL,2003,44,8019,3291,1866
MIL,2004,35,7610,3226,1702
MIL,2005,37,8122,3468,1737
MIL,2006,40,8581,3403,1910
MIL,2007,23,7807,3245,1715
MIL,2008,30,8291,3624,1799
MIL,2009,31,7877,3171,1762
MIL,2010,46,7801,3520,1617
MIL,2011,25,5119,2217,1095
MIL,2012,45,9018,3914,2111
MIL,2013,29,8204,3651,1883
MIL,2014,25,8234,3428,1870
MIL,2015,37,8068,3471,1978
MIL,2016,20,4798,2048,1100
MIN,1989,6,2784,1116,659
MIN,1990,24,7530,3213,1763
MIN,1991,25,8253,3432,1930
MIN,1992,16,8016,3183,1988
MIN,1993,22,8396,3334,2069
MIN,1994,18,7612,3106,1857
MIN,1995,22,8000,3117,1840
MIN,1996,31,8147,3364,1897
MIN,1997,43,7983,3315,1963
MIN,1998,30,5386,2251,1345
MIN,1999,38,7255,3313,1919
MIN,2000,54,8446,3601,2242
MIN,2001,50,7944,3492,2112
MIN,2002,47,8189,3690,1967
MIN,2003,54,7914,3433,2046
MIN,2004,54,7592,3497,1795
MIN,2005,42,7747,3369,1873
MIN,2006,32,7643,3298,1746
MIN,2007,23,8059,3442,1808
MIN,2008,24,8007,3410,1692
MIN,2009,25,8182,3579,1671
MIN,2010,16,8315,3563,1661
MIN,2011,9,5185,2297,1046
MIN,2012,40,8750,3985,1823
MIN,2013,32,8560,3637,1970
MIN,2014,30,8428,3470,1914
MIN,2015,23,8369,3538,1807
MIN,2016,17,5094,1992,1205
NOH,2002,18,3100,1372,701
NOH,2003,49,7575,3569,1817
NOH,2004,23,6949,3270,1601
NOH,2005,28,7484,3331,1662
NOH,2006,38,7691,3416,1496
NOH,2007,47,8119,3584,1660
NOH,2008,55,7940,3205,1710
NOH,2009,44,8132,3396,1700
NOH,2010,42,8380,3417,1855
NOH,2011,29,4945,2088,1055
NOH,2012,26,8404,3777,1955
NOH,2013,34,7952,3477,1762
NOH,2014,36,8442,3528,1763
NOH,2015,39,8149,3509,1806
NOH,2016,20,5170,2158,1132
NYK,1985,11,3087,1309,696
NYK,1986,21,7976,3177,1846
NYK,1987,24,8304,3197,1930
NYK,1988,47,9201,3538,2035
NYK,1989,54,9289,3581,2101
NYK,1990,37,8608,3506,2162
NYK,1991,45,8353,3526,2117
NYK,1992,51,8289,3758,2137
NYK,1993,60,8156,3687,2085
NYK,1994,54,8284,3747,2110
NYK,1995,59,8194,3438,1958
NYK,1996,49,7913,3343,1880
NYK,1997,53,7743,3499,1796
NYK,1998,26,4846,2164,1156
NYK,1999,45,7061,3316,1536
NYK,2000,51,7499,3333,1551
NYK,2001,42,7267,3290,1584
NYK,2002,27,7335,3165,1684
NYK,2003,41,8314,3529,1919
NYK,2004,41,7419,3314,1599
NYK,2005,24,7781,3332,1571
NYK,2006,29,8479,3683,1594
NYK,2007,28,7444,3293,1398
NYK,2008,27,8356,3534,1713
NYK,2009,32,8718,3476,1754
NYK,2010,35,8592,3320,1777
NYK,2011,26,5676,2150,1141
NYK,2012,55,9146,3810,1857
NYK,2013,42,7969,3304,1586
NYK,2014,33,8443,3475,1755
NYK,2015,27,7569,3421,1691
NYK,2016,17,4831,2187,1015
OKC,2008,4,3089,1384,646
OKC,2009,37,8010,3473,1633
OKC,2010,55,8705,3608,1693
OKC,2011,37,5576,2314,1101
OKC,2012,66,9470,3977,1782
OKC,2013,61,8767,3749,1778
OKC,2014,50,8701,3724,1762
OKC,2015,52,8838,3933,1747
OKC,2016,32,5452,2419,1167
ORL,1989,9,3151,1345,681
ORL,1990,16,9109,3790,1980
ORL,1991,30,8406,3507,1739
ORL,1992,28,8036,3381,1767
ORL,1993,44,8952,3650,2078
ORL,1994,57,9062,3716,2186
ORL,1995,57,8774,3465,2142
ORL,1996,47,7858,3257,1899
ORL,1997,52,8193,3438,1801
ORL,1998,24,4649,2167,1087
ORL,1999,48,7438,3484,1681
ORL,2000,40,8072,3609,1732
ORL,2001,44,8356,3635,1850
ORL,2002,47,8281,3363,1792
ORL,2003,32,7783,3325,1607
ORL,2004,28,7523,3220,1510
ORL,2005,33,7831,3478,1512
ORL,2006,42,8350,3486,1606
ORL,2007,44,8211,3473,1651
ORL,2008,55,8368,3366,1615
ORL,2009,57,8209,3531,1579
ORL,2010,57,8498,3599,1660
ORL,2011,34,5296,2321,1086
ORL,2012,46,8721,3970,1940
ORL,2013,18,7829,3477,1805
ORL,2014,26,8200,3560,1783
ORL,2015,31,7792,3409,1725
ORL,2016,16,5136,2142,1205
PHI,1985,19,3381,1420,782
PHI,1986,51,8892,3610,1958
PHI,1987,41,8104,3275,1777
PHI,1988,39,9365,3687,2096
PHI,1989,46,8835,3426,1986
PHI,1990,57,9210,3632,1909
PHI,1991,38,8463,3386,1794
PHI,1992,30,8077,3226,1831
PHI,1993,28,8472,3531,1972
PHI,1994,25,8139,3357,1762
PHI,1995,19,7705,3300,1570
PHI,1996,21,7846,3392,1665
PHI,1997,21,8107,3526,1712
PHI,1998,24,5084,2269,1144
PHI,1999,45,7392,3572,1583
PHI,2000,53,7591,3471,1725
PHI,2001,47,7647,3757,1717
PHI,2002,50,7751,3589,1711
PHI,2003,43,7868,3391,1771
PHI,2004,32,7116,3275,1545
PHI,2005,45,8476,3502,1763
PHI,2006,31,7894,3206,1631
PHI,2007,41,7844,3410,1702
PHI,2008,39,7971,3488,1677
PHI,2009,37,8171,3325,1663
PHI,2010,31,8083,3452,1792
PHI,2011,30,5345,2220,1239
PHI,2012,47,8656,3950,2031
PHI,2013,29,7832,3462,1891
PHI,2014,14,7793,3406,1692
PHI,2015,17,7970,3685,1735
PHI,2016,7,4842,1953,1120
PHO,1985,10,3179,1309,801
PHO,1986,35,9164,3485,2321
PHO,1987,33,8495,3254,2185
PHO,1988,34,9340,3619,2370
PHO,1989,51,9393,3676,2190
PHO,1990,60,9844,3765,2226
PHO,1991,56,9303,3823,2220
PHO,1992,55,8866,3438,2064
PHO,1993,62,9322,3633,2162
PHO,1994,56,9121,3730,2336
PHO,1995,51,8794,3441,2084
PHO,1996,38,8545,3519,2023
PHO,1997,48,8319,3278,2061
PHO,1998,38,5438,2274,1446
PHO,1999,45,7714,3299,1984
PHO,2000,53,7801,3488,2005
PHO,2001,51,8158,3646,1971
PHO,2002,37,7544,3536,1777
PHO,2003,37,8032,3396,1715
PHO,2004,42,7862,3310,1608
PHO,2005,56,8893,3634,2027
PHO,2006,56,9118,3338,2181
PHO,2007,62,9204,3411,2223
PHO,2008,51,8727,3345,1944
PHO,2009,49,9513,3575,2049
PHO,2010,47,8726,3362,1862
PHO,2011,27,5651,2259,1306
PHO,2012,43,9251,3861,2114
PHO,2013,33,7800,3437,1720
PHO,2014,47,9139,3657,1697
PHO,2015,33,8375,3621,1674
PHO,2016,11,4672,2165,981
POR,1985,20,4000,1509,871
POR,1986,39,9082,3319,2168
POR,1987,47,9169,3454,2307
POR,1988,52,9428,3760,2217
POR,1989,42,9550,3889,2218
POR,1990,67,9813,4012,2267
POR,1991,55,8946,3657,2056
POR,1992,55,8677,3600,1950
POR,1993,51,9109,3901,2078
POR,1994,43,8517,3677,1954
POR,1995,43,8760,3901,1915
POR,1996,48,8204,3800,1740
POR,1997,51,7747,3465,1642
POR,1998,28,5058,2323,1197
POR,1999,57,7541,3497,1782
POR,2000,58,8166,3546,1939
POR,2001,42,7562,3319,1901
POR,2002,54,7983,3588,1946
POR,2003,47,7744,3397,1850
POR,2004,39,7179,3300,1630
POR,2005,24,7711,3365,1688
POR,2006,24,7630,3144,1523
POR,2007,37,7807,3251,1656
POR,2008,43,8012,3436,1717
POR,2009,55,8267,3512,1687
POR,2010,46,7894,3215,1693
POR,2011,34,5085,2039,1107
POR,2012,40,8907,3737,1870
POR,2013,43,8648,3622,1964
POR,2014,55,8720,3882,1893
POR,2015,39,8539,3826,1766
POR,2016,30,5081,2121,1022
SAC,1985,9,3340,1298,804
SAC,1986,36,8601,3472,2203
SAC,1987,28,9165,3734,2240
SAC,1988,23,8282,3499,1922
SAC,1989,28,8915,3621,2044
SAC,1990,22,8144,3325,2056
SAC,1991,27,8167,3277,1970
SAC,1992,31,8511,3375,1958
SAC,1993,23,8818,3414,2133
SAC,1994,35,8209,3473,1990
SAC,1995,41,8031,3403,1745
SAC,1996,35,8415,3644,1907
SAC,1997,32,7888,3374,1840
SAC,1998,16,4759,2133,1154
SAC,1999,44,7857,3542,1781
SAC,2000,47,8529,3677,1936
SAC,2001,58,8823,3915,1952
SAC,2002,61,8514,3621,1988
SAC,2003,57,8176,3493,2042
SAC,2004,52,8170,3310,2067
SAC,2005,44,8637,3453,2003
SAC,2006,45,8026,3358,1706
SAC,2007,31,8320,3166,1612
SAC,2008,35,8649,3412,1688
SAC,2009,23,8406,3268,1628
SAC,2010,17,7720,3422,1578
SAC,2011,19,5775,2525,1188
SAC,2012,32,9053,3870,1811
SAC,2013,27,8328,3381,1732
SAC,2014,31,8490,3807,1561
SAC,2015,28,8381,3608,1808
SAC,2016,21,5407,2212,1234
SAS,1985,19,3522,1374,907
SAS,1986,24,8713,3373,2128
SAS,1987,33,8655,3538,2175
SAS,1988,25,9327,3484,2300
SAS,1989,33,8506,3457,1992
SAS,1990,56,8738,3720,2076
SAS,1991,52,8963,3921,2193
SAS,1992,45,8353,3592,1949
SAS,1993,53,8648,3647,1983
SAS,1994,52,8108,3522,1806
SAS,1995,66,8883,3771,2006
SAS,1996,47,8071,3388,1959
SAS,1997,31,7727,3499,1763
SAS,1998,38,4856,2341,1181
SAS,1999,58,7603,3605,1785
SAS,2000,51,7737,3500,1746
SAS,2001,60,7904,3526,1741
SAS,2002,56,8054,3650,1659
SAS,2003,63,7798,3576,1724
SAS,2004,60,7621,3547,1717
SAS,2005,58,7865,3451,1688
SAS,2006,62,7955,3348,1799
SAS,2007,56,7837,3297,1749
SAS,2008,55,7955,3420,1738
SAS,2009,53,8027,3389,1753
SAS,2010,59,8622,3597,1896
SAS,2011,36,5518,2240,1167
SAS,2012,72,9925,4048,2281
SAS,2013,58,8297,3383,2011
SAS,2014,57,8780,3668,2092
SAS,2015,63,8457,3633,2031
SAS,2016,39,5021,2046,1157
TOR,1995,9,2938,1189,726
TOR,1996,22,7707,3309,1748
TOR,1997,24,7943,3349,1814
TOR,1998,12,5016,2162,1099
TOR,1999,40,7405,3480,1728
TOR,2000,43,7954,3588,1967
TOR,2001,48,7949,3598,1954
TOR,2002,34,7484,3391,1659
TOR,2003,32,7266,3316,1655
TOR,2004,27,7440,3319,1584
TOR,2005,31,8047,3166,1634
TOR,2006,32,8422,3248,1644
TOR,2007,51,8242,3332,1895
TOR,2008,36,8209,3213,1947
TOR,2009,37,8442,3399,1824
TOR,2010,35,8345,3291,1783
TOR,2011,12,5171,2109,1197
TOR,2012,33,8709,3888,1978
TOR,2013,37,7849,3312,1638
TOR,2014,58,8889,3564,1860
TOR,2015,45,8361,3536,1631
TOR,2016,36,5128,2097,939
UTA,1985,17,3619,1397,874
UTA,1986,44,8380,3467,2099
UTA,1987,39,8686,3600,2249
UTA,1988,50,8965,3674,2358
UTA,1989,53,8508,3521,2099
UTA,1990,55,8825,3499,2259
UTA,1991,54,8856,3491,2280
UTA,1992,54,8330,3406,2053
UTA,1993,49,8769,3493,2224
UTA,1994,52,8464,3415,2183
UTA,1995,61,8777,3361,2255
UTA,1996,57,8281,3390,2142
UTA,1997,61,8466,3349,2172
UTA,1998,43,5366,2119,1345
UTA,1999,55,7300,3174,1868
UTA,2000,57,8290,3445,2173
UTA,2001,49,7938,3446,2087
UTA,2002,45,7736,3417,1976
UTA,2003,47,7756,3411,2011
UTA,2004,36,7290,3321,1720
UTA,2005,29,7424,3362,1743
UTA,2006,49,8051,3496,1903
UTA,2007,46,8636,3501,2110
UTA,2008,56,8569,3363,2138
UTA,2009,47,8369,3291,2028
UTA,2010,57,8650,3456,2148
UTA,2011,18,5218,2110,1215
UTA,2012,50,9367,4117,2082
UTA,2013,38,8038,3483,1824
UTA,2014,26,7719,3316,1630
UTA,2015,41,7728,3582,1536
UTA,2016,26,5003,2226,1005
WAS,1997,16,3114,1372,772
WAS,1998,26,4855,2090,1128
WAS,1999,28,7336,3335,1686
WAS,2000,25,7916,3453,1773
WAS,2001,29,7618,3380,1630
WAS,2002,35,7681,3407,1711
WAS,2003,31,7247,3310,1555
WAS,2004,32,7781,3494,1573
WAS,2005,42,8241,3472,1505
WAS,2006,47,8753,3421,1593
WAS,2007,39,8232,3412,1642
WAS,2008,34,8048,3351,1654
WAS,2009,23,8007,3367,1568
WAS,2010,24,7889,3369,1623
WAS,2011,15,5247,2259,1024
WAS,2012,24,8417,3874,1782
WAS,2013,39,7948,3494,1862
WAS,2014,52,8571,3616,2025
WAS,2015,38,8018,3540,1898
WAS,2016,27,5490,2210,1305